相对路径,中文说明（是什么）,负责人（谁弄的）,所属分类
00-索引.md,归档总索引,王启龙（前期工作区）,00-索引.md
01-课题-保肝中药成分虚拟筛选/.gitignore,保肝中药筛选课题·Git忽略配置,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/CONTRIBUTORS.md,成员-模块映射,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/README.md,项目总览、速览指标、复核清单,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/data/processed/cleaned_compounds.csv,保肝中药筛选课题·CSV数据表,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/data/processed/rejected.csv,保肝中药筛选课题·CSV数据表,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/data/processed/screening_pool.csv,保肝中药筛选课题·CSV数据表,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/data/raw/novel_terpenes_lignans.csv,保肝中药筛选课题·CSV数据表,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/data/raw/tcm_seed_compounds.csv,保肝中药筛选课题·CSV数据表,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/data/splits/test.csv,保肝中药筛选课题·CSV数据表,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/data/splits/train.csv,保肝中药筛选课题·CSV数据表,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/data/splits/val.csv,保肝中药筛选课题·CSV数据表,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/00_environment.md,保肝中药筛选课题·Markdown文档,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/01_data_dictionary.md,保肝中药筛选课题·Markdown文档,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/02_model_notes.md,保肝中药筛选课题·Markdown文档,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/03_docking_protocol.md,保肝中药筛选课题·分子对接相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/MANIFEST.md,保肝中药筛选课题·Markdown文档,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/PHASE_PLAN.md,保肝中药筛选课题·Markdown文档,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/VERIFY_MANUAL.md,保肝中药筛选课题·Markdown文档,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/minutes/week1-2.md,保肝中药筛选课题·组会纪要相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/minutes/week3-4.md,保肝中药筛选课题·组会纪要相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/minutes/week5-6.md,保肝中药筛选课题·组会纪要相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/personal/00_工作量与成果总表.md,保肝中药筛选课题·个人工作档案相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/personal/P1_王启龙.md,保肝中药筛选课题·个人工作档案相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/personal/P2_宁显泷.md,保肝中药筛选课题·个人工作档案相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/personal/P3_衣思淼.md,保肝中药筛选课题·个人工作档案相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/personal/P4_代维斯丹.md,保肝中药筛选课题·个人工作档案相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/docs/personal/P5_王散曼.md,保肝中药筛选课题·个人工作档案相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/literature/01_classic_evidence.md,保肝中药筛选课题·文献库相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/literature/02_novel_terpenes_lignans.md,保肝中药筛选课题·文献库相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/literature/03_top_candidate_mechanisms.md,保肝中药筛选课题·文献库相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/phase2_semester/WP1_verify_baseline.md,保肝中药筛选课题·下学期工作包相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/phase2_semester/WP2_real_docking.md,保肝中药筛选课题·分子对接相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/phase2_semester/WP3_data_expansion.md,保肝中药筛选课题·下学期工作包相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/phase2_semester/WP4_model_upgrade.md,保肝中药筛选课题·下学期工作包相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/phase2_semester/WP5_experiment_bridge.md,保肝中药筛选课题·下学期工作包相关,王启龙,01-课题-保肝中药成分虚拟筛选
